,year1,tag_name,views,related topic1,view_of_topic1,related topic2,view_of_topic2,related topic3,view_of_topic3
398,All,TED Fellows,0,Youth,0,Finance,0,Exploration,0
399,All,TED Prize,0,Youth,0,Finance,0,Exploration,0
400,All,TED Residency,0,Youth,0,Finance,0,Exploration,0
401,All,TED-Ed,0,Youth,0,Finance,0,Exploration,0
402,All,TEDMED,0,Youth,0,Finance,0,Exploration,0
403,All,TEDNYC,0,Youth,0,Finance,0,Exploration,0
404,All,TEDx,0,Youth,0,Finance,0,Exploration,0
405,All,TEDYouth,0,Youth,0,Finance,0,Exploration,0
406,All,Telecom,8055896,Technology,5999507,Communication,4190048,Design,3570410
407,All,Telescopes,678069,Discovery,678069,Universe,678069,Astronomy,678069
408,All,Television,8173022,Person,5291738,Personal growth,5291738,Motivation,4839298
409,All,Terrorism,40090231,Global issues,22993832,Violence,19994776,War,16136486
410,All,Theater,16047583,Performance,11894262,AI,9558020,Men,9558020
411,All,Time,61350292,Work,31949174,AI,22250934,Science,21871710
412,All,Toy,21583328,AI,9709350,Entertainment,9709350,Men,9709350
413,All,Trafficking,8327874,Global issues,7286486,Men,6779152,Women,5332937
414,All,Transgender,1073649,Beauty,1073649,Social change,1073649,Art,1073649
415,All,Transportation,43993586,Technology,21277409,Design,17374334,Business,14566466
416,All,Travel,15783566,Culture,6761591,Happiness,5565086,Photography,3893442
417,All,Trees,12748404,Nature,9252532,Environment,9049224,Men,9049224
418,All,Trust,4545518,Collaboration,4545518,Communication,2915384,Innovation,2882942
419,All,Typography,5742850,Design,5742850,Art,2834049,Happiness,2209581
420,All,United States,0,Youth,0,Finance,0,Exploration,0
421,All,Universe,83065179,Science,63980114,Physics,41287657,Exploration,37605217
422,All,Urban,29458403,Urban planning,26242022,Design,19939694,Cities,18551939
423,All,Urban planning,26242022,Urban,26242022,Design,19939694,Cities,18551939
424,All,Vaccines,0,Youth,0,Finance,0,Exploration,0
425,All,Violence,83172627,Global issues,35567292,War,33968612,Men,33281275
426,All,Violin,6965471,Performance,6965471,Music,6965471,AI,5946786
427,All,Virtual reality,19971985,Technology,15391130,Collaboration,11037131,Visualizations,8297432
428,All,Virus,11818512,Technology,7556714,Science,6372380,Health,6046110
429,All,Visualizations,142657652,Men,51343394,Art,48739484,Science,47282006
430,All,Vocals,7151378,Music,4375427,Performance,4375427,Singer,2979391
431,All,Vulnerability,4599032,Communication,4599032,Humanity,3049102,Relationships,2760195
432,All,War,172946544,Global issues,67998161,Software,63884131,Technology,61019367
433,All,Water,43110627,Men,28224052,Environment,23898346,Science,21391514
434,All,Weather,13482741,Science,8166926,Nature,6376550,Climate change,6190564
435,All,Web,50522364,Technology,33800954,Communication,18261893,Men,16868147
436,All,Wikipedia,6572718,Collaboration,5149725,Technology,4949889,Culture,3652136
437,All,Wind energy,5182588,Energy,5182588,Environment,4728229,Men,4728229
438,All,Women,183839835,Men,183839835,Global issues,53376371,Business,51703765
439,All,Women in business,48785018,Business,48785018,Women,48785018,Men,48785018
440,All,Work,241215147,Business,130091116,AI,89391777,Men,79228350
441,All,Work-life balance,47756990,Life,47756990,Work,47756990,Happiness,29759663
442,All,World cultures,26724307,Culture,26724307,Global issues,11667103,Men,8478992
443,All,Writing,143910546,Culture,71529196,Men,53581372,AI,53040471
444,All,Wunderkind,12847713,Men,11009748,AI,11009748,Music,11009748
445,All,Youth,69775188,AI,25859717,Education,21959758,Science,20056388
